Player,FantPos,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,VBD,PosRank,OvRank
Melvin Gordon,RB,LAC,26.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,162.0,612.0,3.78,8.0,55.0,42.0,296.0,7.05,1.0,4.0,3.0,9.0,180.8,0.0,25.0,0.0
Ronald Jones,RB,TAM,22.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,172.0,724.0,4.21,6.0,40.0,31.0,309.0,9.97,0.0,3.0,2.0,6.0,166.3,0.0,27.0,0.0
Adrian Peterson,RB,WAS,34.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,211.0,898.0,4.26,5.0,23.0,17.0,142.0,8.35,0.0,3.0,2.0,5.0,147.0,0.0,28.0,0.0
D.K. Metcalf,WR,SEA,22.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,5.5,0.0,100.0,58.0,900.0,15.52,7.0,3.0,3.0,7.0,187.1,0.0,30.0,0.0
James White,RB,NWE,27.0,15.0,1.0,1.0,1.0,35.0,0.0,0.0,67.0,263.0,3.93,1.0,95.0,72.0,645.0,8.96,5.0,1.0,1.0,6.0,200.2,0.0,29.0,0.0
Odell Beckham,WR,CLE,27.0,16.0,15.0,1.0,2.0,20.0,0.0,0.0,3.0,10.0,3.33,0.0,133.0,74.0,1035.0,13.99,4.0,1.0,1.0,4.0,201.3,0.0,31.0,0.0
Emmanuel Sanders,WR,2TM,32.0,17.0,16.0,1.0,1.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,66.0,869.0,13.17,5.0,0.0,0.0,5.0,190.3,0.0,32.0,0.0
Latavius Murray,RB,NOR,29.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,146.0,637.0,4.36,5.0,43.0,34.0,235.0,6.91,1.0,0.0,0.0,6.0,157.2,0.0,30.0,0.0
Darius Slayton,WR,NYG,22.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,48.0,740.0,15.42,8.0,0.0,0.0,8.0,170.0,0.0,33.0,0.0
Jamison Crowder,WR,NYJ,26.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,122.0,78.0,833.0,10.68,6.0,0.0,0.0,6.0,197.7,0.0,34.0,0.0
Devin Singletary,RB,BUF,22.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,151.0,775.0,5.13,2.0,41.0,29.0,194.0,6.69,2.0,4.0,1.0,4.0,147.9,0.0,31.0,0.0
Cole Beasley,WR,BUF,30.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,67.0,778.0,11.61,6.0,0.0,0.0,6.0,184.8,0.0,35.0,0.0
Curtis Samuel,WR,CAR,23.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,19.0,130.0,6.84,1.0,105.0,54.0,627.0,11.61,6.0,0.0,0.0,7.0,171.7,0.0,36.0,0.0
Tevin Coleman,RB,SFO,26.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,137.0,544.0,3.97,6.0,30.0,21.0,180.0,8.57,1.0,0.0,0.0,7.0,135.4,0.0,32.0,0.0
James Conner,RB,PIT,24.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,116.0,464.0,4.0,4.0,38.0,34.0,251.0,7.38,3.0,1.0,1.0,7.0,145.5,0.0,33.0,0.0
Mike Williams,WR,LAC,25.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,90.0,49.0,1001.0,20.43,2.0,0.0,0.0,2.0,161.3,0.0,37.0,0.0
Damien Williams,RB,KAN,27.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,111.0,498.0,4.49,5.0,37.0,30.0,213.0,7.1,2.0,1.0,1.0,7.0,141.1,0.0,34.0,0.0
Robby Anderson,WR,NYJ,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,96.0,52.0,779.0,14.98,5.0,1.0,0.0,5.0,162.3,0.0,38.0,0.0
Chris Conley,WR,JAX,27.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,47.0,775.0,16.49,5.0,0.0,0.0,5.0,156.5,0.0,39.0,0.0
Duke Johnson,RB,HOU,26.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,83.0,410.0,4.94,2.0,62.0,44.0,410.0,9.32,3.0,1.0,1.0,5.0,154.0,0.0,35.0,0.0
Mason Rudolph,QB,PIT,24.0,10.0,8.0,176.0,283.0,1765.0,13.0,9.0,21.0,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,108.8,0.0,30.0,0.0
Jamaal Williams,RB,GNB,24.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,107.0,460.0,4.3,1.0,45.0,39.0,253.0,6.49,5.0,0.0,0.0,6.0,146.3,0.0,36.0,0.0
David Johnson,RB,ARI,28.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,94.0,345.0,3.67,2.0,47.0,36.0,370.0,10.28,4.0,1.0,1.0,6.0,141.5,0.0,37.0,0.0
Diontae Johnson,WR,PIT,23.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,41.0,10.25,0.0,92.0,59.0,680.0,11.53,5.0,5.0,2.0,6.0,163.1,0.0,40.0,0.0
Case Keenum,QB,WAS,31.0,10.0,8.0,160.0,247.0,1707.0,11.0,5.0,9.0,12.0,1.33,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,103.5,0.0,31.0,0.0
Golden Tate,WR,NYG,31.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,16.0,0.0,85.0,49.0,676.0,13.8,6.0,1.0,1.0,6.0,152.2,0.0,41.0,0.0
Larry Fitzgerald,WR,ARI,36.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,75.0,804.0,10.72,4.0,1.0,1.0,4.0,177.4,0.0,42.0,0.0
Breshad Perriman,WR,TAM,26.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,0.0,69.0,36.0,645.0,17.92,6.0,0.0,0.0,6.0,138.1,0.0,43.0,0.0
Peyton Barber,RB,TAM,25.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,154.0,470.0,3.05,6.0,24.0,16.0,115.0,7.19,1.0,1.0,1.0,7.0,116.5,0.0,39.0,0.0
Jordan Howard,RB,PHI,25.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,119.0,525.0,4.41,6.0,14.0,10.0,69.0,6.9,1.0,0.0,0.0,7.0,111.4,0.0,38.0,0.0
Tyrell Williams,WR,OAK,27.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,42.0,651.0,15.5,6.0,0.0,0.0,6.0,143.1,0.0,44.0,0.0
Marquise Brown,WR,BAL,22.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,46.0,584.0,12.7,7.0,0.0,0.0,7.0,146.4,0.0,45.0,0.0
Randall Cobb,WR,DAL,29.0,15.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,11.0,3.67,0.0,83.0,55.0,828.0,15.05,3.0,2.0,1.0,3.0,154.9,0.0,47.0,0.0
Christian Kirk,WR,ARI,23.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,10.0,93.0,9.3,0.0,108.0,68.0,709.0,10.43,3.0,0.0,0.0,3.0,168.2,0.0,46.0,0.0
Royce Freeman,RB,DEN,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,496.0,3.76,3.0,50.0,43.0,256.0,5.95,1.0,0.0,0.0,4.0,142.2,0.0,40.0,0.0
Mecole Hardman*,WR,KAN,21.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,4.25,0.0,41.0,26.0,538.0,20.69,6.0,2.0,2.0,7.0,119.5,0.0,49.0,0.0
Zach Pascal,WR,IND,25.0,16.0,13.0,0.0,1.0,0.0,0.0,0.0,2.0,16.0,8.0,0.0,72.0,41.0,607.0,14.8,5.0,0.0,0.0,5.0,135.3,0.0,48.0,0.0
LeSean McCoy,RB,KAN,31.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,101.0,465.0,4.6,4.0,34.0,28.0,181.0,6.46,1.0,3.0,2.0,5.0,118.6,0.0,41.0,0.0
Dede Westbrook,WR,JAX,26.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,5.4,0.0,101.0,66.0,660.0,10.0,3.0,1.0,0.0,3.0,156.7,0.0,50.0,0.0
Teddy Bridgewater,QB,NOR,27.0,9.0,5.0,133.0,196.0,1384.0,9.0,2.0,28.0,31.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,90.5,0.0,32.0,0.0
James Washington,WR,PIT,23.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,44.0,735.0,16.7,3.0,1.0,1.0,3.0,133.5,0.0,51.0,0.0
Sammy Watkins,WR,KAN,26.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,6.0,0.0,90.0,52.0,673.0,12.94,3.0,2.0,1.0,3.0,138.5,0.0,52.0,0.0
Gus Edwards,RB,BAL,24.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,133.0,711.0,5.35,2.0,7.0,7.0,45.0,6.43,0.0,2.0,1.0,2.0,92.6,0.0,43.0,0.0
DeAndre Washington,RB,OAK,26.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,108.0,387.0,3.58,3.0,41.0,36.0,292.0,8.11,0.0,0.0,0.0,3.0,121.9,0.0,42.0,0.0
Tarik Cohen,RB,CHI,24.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,64.0,213.0,3.33,0.0,104.0,79.0,456.0,5.77,3.0,3.0,0.0,3.0,163.9,0.0,44.0,0.0
Joe Flacco,QB,DEN,34.0,8.0,8.0,171.0,262.0,1822.0,6.0,5.0,12.0,20.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,84.9,0.0,34.0,0.0
Will Fuller,WR,HOU,25.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,49.0,670.0,13.67,3.0,1.0,0.0,3.0,134.0,0.0,53.0,0.0
Marcus Mariota,QB,TEN,26.0,7.0,6.0,95.0,160.0,1203.0,7.0,2.0,24.0,129.0,5.38,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,85.0,0.0,33.0,0.0
Hunter Renfrow,WR,OAK,24.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,49.0,605.0,12.35,4.0,1.0,0.0,4.0,133.5,0.0,55.0,0.0
Sterling Shepard,WR,NYG,26.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,72.0,12.0,0.0,83.0,57.0,576.0,10.11,3.0,0.0,0.0,3.0,141.8,0.0,54.0,0.0
Matt Breida,RB,SFO,24.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,123.0,623.0,5.07,1.0,22.0,19.0,120.0,6.32,1.0,2.0,1.0,2.0,103.3,0.0,45.0,0.0
Adam Thielen,WR,MIN,29.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.5,1.0,48.0,30.0,418.0,13.93,6.0,0.0,0.0,7.0,114.4,0.0,56.0,0.0
Taysom Hill,QB,NOR,29.0,16.0,5.0,3.0,6.0,55.0,0.0,0.0,27.0,156.0,5.78,1.0,22.0,19.0,234.0,12.32,6.0,0.0,0.0,7.0,102.2,0.0,35.0,0.0
Frank Gore,RB,BUF,36.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,166.0,599.0,3.61,2.0,16.0,13.0,100.0,7.69,0.0,0.0,0.0,2.0,94.9,0.0,46.0,0.0
T.Y. Hilton,WR,IND,30.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,45.0,501.0,11.13,5.0,0.0,0.0,5.0,125.1,0.0,57.0,0.0
Kenny Stills,WR,HOU,27.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,40.0,561.0,14.03,4.0,0.0,0.0,4.0,120.1,0.0,58.0,0.0
Danny Amendola,WR,DET,34.0,15.0,10.0,1.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,62.0,678.0,10.94,1.0,0.0,0.0,1.0,140.6,0.0,60.0,0.0
Alshon Jeffery,WR,PHI,29.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,73.0,43.0,490.0,11.4,4.0,0.0,0.0,5.0,122.2,0.0,59.0,0.0
Dwayne Haskins,QB,WAS,22.0,9.0,7.0,119.0,203.0,1365.0,7.0,7.0,20.0,101.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,76.7,0.0,36.0,0.0
Brandin Cooks,WR,LAR,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,6.0,52.0,8.67,0.0,72.0,42.0,583.0,13.88,2.0,0.0,0.0,2.0,117.5,0.0,62.0,0.0
Darren Fells,TE,HOU,33.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,34.0,341.0,10.03,7.0,0.0,0.0,7.0,110.1,0.0,13.0,0.0
Anthony Miller,WR,CHI,25.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,85.0,52.0,656.0,12.62,2.0,1.0,1.0,2.0,127.5,0.0,63.0,0.0
Steven Sims,WR,WAS,22.0,16.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,85.0,9.44,1.0,56.0,34.0,310.0,9.12,4.0,1.0,0.0,6.0,109.5,0.0,61.0,0.0
Kerryon Johnson,RB,DET,22.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,113.0,403.0,3.57,3.0,15.0,10.0,127.0,12.7,1.0,1.0,1.0,4.0,85.0,0.0,47.0,0.0
Kyle Rudolph,TE,MIN,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,39.0,367.0,9.41,6.0,0.0,0.0,6.0,113.7,0.0,14.0,0.0
Rex Burkhead,RB,NWE,29.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,65.0,302.0,4.65,3.0,38.0,27.0,279.0,10.33,0.0,1.0,1.0,3.0,101.1,0.0,49.0,0.0
Nyheim Hines,RB,IND,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,52.0,199.0,3.83,2.0,58.0,44.0,320.0,7.27,0.0,1.0,1.0,4.0,117.9,0.0,50.0,0.0
Tony Pollard,RB,DAL,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,455.0,5.29,2.0,20.0,15.0,107.0,7.13,1.0,1.0,1.0,3.0,89.2,0.0,48.0,0.0
Boston Scott,RB,PHI,24.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,61.0,245.0,4.02,5.0,26.0,24.0,204.0,8.5,0.0,4.0,1.0,5.0,96.9,0.0,51.0,0.0
Corey Davis,WR,TEN,24.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,43.0,601.0,13.98,2.0,1.0,0.0,2.0,115.1,0.0,64.0,0.0
Phillip Dorsett,WR,NWE,26.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,7.0,0.0,54.0,29.0,397.0,13.69,5.0,0.0,0.0,5.0,100.8,0.0,65.0,0.0
Greg Olsen,TE,CAR,34.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,52.0,597.0,11.48,2.0,0.0,0.0,2.0,123.7,0.0,15.0,0.0
Chase Edmonds,RB,ARI,23.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,60.0,303.0,5.05,4.0,21.0,12.0,105.0,8.75,1.0,0.0,0.0,5.0,82.8,0.0,52.0,0.0
Noah Fant,TE,DEN,22.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,-12.0,-4.0,0.0,66.0,40.0,562.0,14.05,3.0,1.0,1.0,3.0,111.0,0.0,16.0,0.0
JuJu Smith-Schuster,WR,PIT,23.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,42.0,552.0,13.14,3.0,1.0,1.0,3.0,113.2,0.0,66.0,0.0
Jonnu Smith,TE,TEN,24.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,19.5,0.0,44.0,35.0,439.0,12.54,3.0,0.0,0.0,3.0,104.7,0.0,17.0,0.0
Jack Doyle*,TE,IND,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,43.0,448.0,10.42,4.0,1.0,0.0,4.0,111.8,0.0,18.0,0.0
Demarcus Robinson,WR,KAN,25.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,32.0,449.0,14.03,4.0,0.0,0.0,4.0,100.9,0.0,67.0,0.0
Kendrick Bourne,WR,SFO,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,30.0,358.0,11.93,5.0,0.0,0.0,5.0,97.8,0.0,69.0,0.0
Allen Lazard,WR,GNB,24.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,0.0,52.0,35.0,477.0,13.63,3.0,0.0,0.0,3.0,102.8,0.0,68.0,0.0
Drew Lock,QB,DEN,23.0,5.0,5.0,100.0,156.0,1020.0,7.0,3.0,18.0,72.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,68.0,0.0,37.0,0.0
Rashaad Penny,RB,SEA,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,370.0,5.69,3.0,11.0,8.0,83.0,10.38,1.0,1.0,1.0,4.0,75.3,0.0,53.0,0.0
John Ross,WR,CIN,25.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.33,0.0,56.0,28.0,506.0,18.07,3.0,1.0,1.0,3.0,95.0,0.0,70.0,0.0
Evan Engram,TE,NYG,25.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.33,0.0,68.0,44.0,467.0,10.61,3.0,0.0,0.0,3.0,109.4,0.0,19.0,0.0
Mohamed Sanu,WR,2TM,30.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.67,0.0,89.0,59.0,520.0,8.81,2.0,0.0,0.0,2.0,124.1,0.0,71.0,0.0
Tyler Eifert,TE,CIN,29.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,43.0,436.0,10.14,3.0,0.0,0.0,3.0,106.6,0.0,21.0,0.0
Ryan Griffin,TE,NYJ,29.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,34.0,320.0,9.41,5.0,0.0,0.0,5.0,98.0,0.0,20.0,0.0
Kareem Hunt,RB,CLE,24.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,43.0,179.0,4.16,2.0,44.0,37.0,285.0,7.7,1.0,1.0,0.0,3.0,101.4,0.0,54.0,0.0
Willie Snead,WR,BAL,27.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,46.0,31.0,339.0,10.94,5.0,0.0,0.0,5.0,95.1,0.0,72.0,0.0
Jimmy Graham,TE,GNB,33.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,38.0,447.0,11.76,3.0,1.0,0.0,3.0,100.7,0.0,22.0,0.0
Auden Tate,WR,CIN,22.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,40.0,575.0,14.38,1.0,1.0,1.0,1.0,101.5,0.0,73.0,0.0
Taylor Gabriel,WR,CHI,28.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,6.67,0.0,48.0,29.0,353.0,12.17,4.0,0.0,0.0,4.0,90.3,0.0,74.0,0.0
Preston Williams,WR,MIA,22.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,32.0,428.0,13.38,3.0,2.0,1.0,3.0,90.8,0.0,75.0,0.0
Alexander Mattison,RB,MIN,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,462.0,4.62,1.0,12.0,10.0,82.0,8.2,0.0,1.0,1.0,1.0,68.4,0.0,55.0,0.0
Marquez Valdes-Scantling,WR,GNB,25.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,56.0,26.0,452.0,17.38,2.0,0.0,0.0,2.0,84.1,0.0,76.0,0.0
Malcolm Brown,RB,LAR,26.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,69.0,255.0,3.7,5.0,6.0,2.0,16.0,8.0,0.0,0.0,0.0,5.0,59.1,0.0,58.0,0.0
Jeff Driskel,QB,DET,26.0,3.0,3.0,62.0,105.0,685.0,4.0,4.0,22.0,151.0,6.86,1.0,1.0,1.0,6.0,6.0,0.0,1.0,0.0,1.0,58.1,0.0,38.0,0.0
Brian Hill,RB,ATL,24.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,78.0,323.0,4.14,2.0,14.0,10.0,69.0,6.9,1.0,0.0,0.0,3.0,67.2,0.0,57.0,0.0
Jaylen Samuels,RB,PIT,23.0,14.0,4.0,4.0,5.0,35.0,0.0,1.0,66.0,175.0,2.65,1.0,57.0,47.0,305.0,6.49,1.0,1.0,1.0,2.0,104.4,0.0,56.0,0.0
Tajae Sharpe,WR,TEN,25.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,25.0,329.0,13.16,4.0,0.0,0.0,4.0,81.9,0.0,77.0,0.0
