Player,FantPos,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,VBD,PosRank,OvRank
Eric Ebron,TE,IND,26.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,31.0,375.0,12.1,3.0,0.0,0.0,3.0,86.5,0.0,23.0,0.0
Ted Ginn,WR,NOR,34.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,6.0,0.0,56.0,30.0,421.0,14.03,2.0,0.0,0.0,2.0,85.9,0.0,78.0,0.0
Nelson Agholor,WR,PHI,26.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,69.0,39.0,363.0,9.31,3.0,2.0,1.0,3.0,94.0,0.0,79.0,0.0
Cameron Brate,TE,TAM,28.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,36.0,311.0,8.64,4.0,0.0,0.0,4.0,91.1,0.0,24.0,0.0
Keelan Cole,WR,JAX,26.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,35.0,24.0,361.0,15.04,3.0,0.0,0.0,3.0,78.7,0.0,80.0,0.0
Blake Jarwin,TE,DAL,25.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,31.0,365.0,11.77,3.0,1.0,0.0,3.0,85.5,0.0,25.0,0.0
Benny Snell,RB,PIT,21.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,108.0,426.0,3.94,2.0,4.0,3.0,23.0,7.67,0.0,1.0,1.0,2.0,57.9,0.0,59.0,0.0
Jordan Akins,TE,HOU,27.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,36.0,418.0,11.61,2.0,0.0,0.0,2.0,89.8,0.0,26.0,0.0
David Blough,QB,DET,24.0,5.0,5.0,94.0,174.0,984.0,4.0,6.0,8.0,31.0,3.88,0.0,1.0,1.0,19.0,19.0,1.0,1.0,0.0,1.0,55.4,0.0,40.0,0.0
Eli Manning,QB,NYG,38.0,4.0,4.0,91.0,147.0,1042.0,6.0,5.0,4.0,7.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,54.4,0.0,39.0,0.0
Alex Erickson,WR,CIN,27.0,16.0,6.0,1.0,1.0,26.0,0.0,0.0,5.0,33.0,6.6,0.0,78.0,43.0,529.0,12.3,0.0,4.0,2.0,0.0,96.2,0.0,82.0,0.0
Gerald Everett,TE,LAR,25.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,60.0,37.0,408.0,11.03,2.0,0.0,0.0,2.0,89.8,0.0,28.0,0.0
Jacob Hollister,TE,SEA,26.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,41.0,349.0,8.51,3.0,0.0,0.0,3.0,93.9,0.0,27.0,0.0
Tre'Quan Smith,WR,NOR,23.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,18.0,234.0,13.0,5.0,0.0,0.0,5.0,71.4,0.0,81.0,0.0
Darrel Williams,RB,KAN,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,141.0,3.44,3.0,19.0,15.0,167.0,11.13,1.0,1.0,1.0,4.0,67.8,0.0,60.0,0.0
Allen Hurns,WR,MIA,28.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,32.0,416.0,13.0,2.0,1.0,1.0,2.0,83.6,0.0,83.0,0.0
Dawson Knox,TE,BUF,23.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,0.0,50.0,28.0,388.0,13.86,2.0,0.0,0.0,2.0,79.7,0.0,29.0,0.0
Chris Thompson,RB,WAS,29.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,138.0,3.73,0.0,58.0,42.0,378.0,9.0,0.0,1.0,0.0,0.0,93.6,0.0,61.0,0.0
Will Dissly,TE,SEA,23.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,27.0,23.0,262.0,11.39,4.0,1.0,0.0,4.0,73.9,0.0,30.0,0.0
Devlin Hodges,QB,PIT,23.0,8.0,6.0,100.0,160.0,1063.0,5.0,8.0,21.0,68.0,3.24,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,51.3,0.0,41.0,0.0
Russell Gage,WR,ATL,23.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,3.0,0.0,74.0,49.0,446.0,9.1,1.0,1.0,1.0,1.0,98.8,0.0,84.0,0.0
Derrius Guice,RB,WAS,22.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0,245.0,5.83,2.0,9.0,7.0,79.0,11.29,1.0,0.0,0.0,3.0,57.4,0.0,62.0,0.0
O.J. Howard,TE,TAM,25.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,34.0,459.0,13.5,1.0,1.0,1.0,1.0,83.9,0.0,31.0,0.0
Adam Humphries,WR,TEN,26.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,47.0,37.0,374.0,10.11,2.0,1.0,0.0,2.0,86.5,0.0,85.0,0.0
J.D. McKissic,RB,DET,26.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,38.0,205.0,5.39,0.0,42.0,34.0,233.0,6.85,1.0,0.0,0.0,1.0,83.8,0.0,63.0,0.0
T.J. Hockenson,TE,DET,22.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,32.0,367.0,11.47,2.0,0.0,0.0,2.0,80.7,0.0,32.0,0.0
Demaryius Thomas,WR,NYJ,32.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,36.0,433.0,12.03,1.0,0.0,0.0,1.0,85.3,0.0,86.0,0.0
Olabisi Johnson,WR,MIN,22.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,45.0,31.0,294.0,9.48,3.0,0.0,0.0,3.0,79.0,0.0,87.0,0.0
Mike Boone,RB,MIN,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,49.0,273.0,5.57,3.0,4.0,3.0,17.0,5.67,0.0,0.0,0.0,3.0,50.0,0.0,65.0,0.0
Josh Gordon,WR,2TM,28.0,11.0,7.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,47.0,27.0,426.0,15.78,1.0,0.0,0.0,1.0,73.7,0.0,88.0,0.0
Hayden Hurst,TE,BAL,26.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,30.0,349.0,11.63,2.0,0.0,0.0,2.0,76.9,0.0,34.0,0.0
Foster Moreau,TE,OAK,22.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.0,174.0,8.29,5.0,0.0,0.0,5.0,68.4,0.0,33.0,0.0
Jalen Richard,RB,OAK,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,145.0,3.72,0.0,43.0,36.0,323.0,8.97,0.0,2.0,0.0,0.0,82.8,0.0,66.0,0.0
Jordan Wilkins,RB,IND,25.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,307.0,6.02,2.0,11.0,7.0,43.0,6.14,0.0,0.0,0.0,2.0,54.0,0.0,64.0,0.0
Vance McDonald,TE,PIT,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,55.0,38.0,273.0,7.18,3.0,1.0,0.0,3.0,83.5,0.0,35.0,0.0
Albert Wilson,WR,MIA,27.0,13.0,4.0,1.0,2.0,20.0,0.0,0.0,5.0,45.0,9.0,0.0,62.0,43.0,351.0,8.16,1.0,0.0,0.0,1.0,89.4,0.0,89.0,0.0
Patrick Laird,RB,MIA,24.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,62.0,168.0,2.71,1.0,30.0,23.0,204.0,8.87,0.0,0.0,0.0,1.0,68.2,0.0,67.0,0.0
Ricky Seals-Jones,TE,CLE,24.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,14.0,229.0,16.36,4.0,1.0,1.0,4.0,58.9,0.0,36.0,0.0
Kaden Smith,TE,NYG,22.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,31.0,268.0,8.65,3.0,2.0,0.0,3.0,75.8,0.0,37.0,0.0
Nick Boyle,TE,BAL,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,31.0,321.0,10.35,2.0,0.0,0.0,2.0,75.1,0.0,38.0,0.0
Jeff Wilson,RB,SFO,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,105.0,3.89,4.0,5.0,3.0,34.0,11.33,1.0,0.0,0.0,5.0,46.9,0.0,68.0,0.0
David Moore,WR,SEA,24.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,8.33,0.0,34.0,17.0,301.0,17.71,2.0,2.0,1.0,2.0,59.6,0.0,90.0,0.0
Irv Smith,TE,MIN,21.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,36.0,311.0,8.64,2.0,1.0,0.0,2.0,79.1,0.0,39.0,0.0
Brandon Bolden,RB,NWE,29.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,68.0,4.53,3.0,11.0,9.0,111.0,12.33,1.0,0.0,0.0,4.0,50.9,0.0,70.0,0.0
Justice Hill,RB,BAL,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,225.0,3.88,2.0,15.0,8.0,70.0,8.75,0.0,0.0,0.0,2.0,49.5,0.0,71.0,0.0
Cody Latimer,WR,NYG,27.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,24.0,300.0,12.5,2.0,0.0,0.0,2.0,66.0,0.0,91.0,0.0
Matt Moore,QB,KAN,35.0,6.0,2.0,59.0,91.0,659.0,4.0,0.0,5.0,-1.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,42.3,0.0,42.0,0.0
Bo Scarbrough,RB,DET,23.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,89.0,377.0,4.24,1.0,4.0,1.0,5.0,5.0,0.0,1.0,1.0,1.0,43.2,0.0,69.0,0.0
Geronimo Allison,WR,GNB,25.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,55.0,34.0,287.0,8.44,2.0,2.0,1.0,2.0,75.4,0.0,92.0,0.0
Josh Hill,TE,NOR,29.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,25.0,226.0,9.04,3.0,0.0,0.0,3.0,65.6,0.0,40.0,0.0
Dion Lewis,RB,TEN,29.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,54.0,209.0,3.87,0.0,32.0,25.0,164.0,6.56,1.0,1.0,1.0,1.0,66.3,0.0,72.0,0.0
Josh Reynolds,WR,LAR,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,4.6,0.0,43.0,21.0,326.0,15.52,1.0,0.0,0.0,1.0,61.9,0.0,93.0,0.0
Damiere Byrd,WR,ARI,26.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,32.0,359.0,11.22,1.0,1.0,1.0,1.0,71.9,0.0,94.0,0.0
Marcus Johnson,WR,IND,25.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,17.0,277.0,16.29,2.0,0.0,0.0,2.0,56.7,0.0,95.0,0.0
Dare Ogunbowale,RB,TAM,25.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,17.0,1.55,2.0,46.0,35.0,286.0,8.17,0.0,2.0,1.0,2.0,75.3,0.0,73.0,0.0
Seth Roberts,WR,BAL,28.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,21.0,271.0,12.9,2.0,0.0,0.0,2.0,60.1,0.0,96.0,0.0
Kalen Ballage,RB,MIA,24.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,74.0,135.0,1.82,3.0,24.0,14.0,63.0,4.5,0.0,0.0,0.0,3.0,51.8,0.0,75.0,0.0
Giovani Bernard,RB,CIN,28.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,53.0,170.0,3.21,0.0,43.0,30.0,234.0,7.8,0.0,2.0,1.0,0.0,68.4,0.0,74.0,0.0
Miles Boykin,WR,BAL,23.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,198.0,15.23,3.0,0.0,0.0,3.0,50.8,0.0,97.0,0.0
Nick Foles,QB,JAX,30.0,4.0,4.0,77.0,117.0,736.0,3.0,2.0,4.0,23.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,37.7,0.0,43.0,0.0
Ryquell Armstead,RB,JAX,23.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,108.0,3.09,0.0,24.0,14.0,144.0,10.29,2.0,0.0,0.0,2.0,51.2,0.0,76.0,0.0
Wayne Gallman,RB,NYG,25.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,29.0,110.0,3.79,2.0,15.0,11.0,102.0,9.27,1.0,1.0,1.0,3.0,48.2,0.0,77.0,0.0
Kelvin Harmon,WR,WAS,23.0,16.0,8.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,30.0,365.0,12.17,0.0,0.0,0.0,0.0,66.9,0.0,98.0,0.0
Paul Richardson,WR,WAS,27.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42.0,28.0,245.0,8.75,2.0,0.0,0.0,2.0,64.5,0.0,99.0,0.0
DaeSean Hamilton,WR,DEN,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,28.0,297.0,10.61,1.0,0.0,0.0,1.0,63.7,0.0,102.0,0.0
Ty Johnson,RB,DET,22.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,273.0,4.33,0.0,31.0,24.0,109.0,4.54,0.0,1.0,1.0,0.0,60.2,0.0,78.0,0.0
Isaiah McKenzie,WR,BUF,24.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,49.0,6.13,0.0,39.0,27.0,254.0,9.41,1.0,0.0,0.0,1.0,63.3,0.0,100.0,0.0
Jakobi Meyers,WR,NWE,23.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,26.0,359.0,13.81,0.0,0.0,0.0,0.0,61.9,0.0,101.0,0.0
C.J. Uzomah,TE,CIN,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,27.0,242.0,8.96,2.0,0.0,0.0,2.0,63.2,0.0,41.0,0.0
Demetrius Harris,TE,CLE,28.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,15.0,149.0,9.93,3.0,0.0,0.0,3.0,49.9,0.0,42.0,0.0
Jonathan Williams,RB,IND,25.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,49.0,235.0,4.8,1.0,5.0,5.0,59.0,11.8,0.0,0.0,0.0,1.0,40.4,0.0,79.0,0.0
Tavon Austin,WR,DAL,29.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,7.83,1.0,24.0,13.0,177.0,13.62,1.0,1.0,0.0,2.0,47.4,0.0,103.0,0.0
Delanie Walker,TE,TEN,35.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,21.0,215.0,10.24,2.0,1.0,0.0,2.0,54.5,0.0,43.0,0.0
Brandon Allen,QB,DEN,27.0,3.0,3.0,39.0,84.0,515.0,3.0,2.0,10.0,39.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,0.0,45.0,0.0
Marvin Hall,WR,DET,26.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,11.0,7.0,261.0,37.29,1.0,0.0,0.0,1.0,39.8,0.0,104.0,0.0
Matt Schaub,QB,ATL,38.0,6.0,1.0,50.0,67.0,580.0,3.0,1.0,3.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,32.9,0.0,44.0,0.0
Jaron Brown,WR,SEA,29.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.0,220.0,13.75,2.0,1.0,1.0,2.0,48.0,0.0,105.0,0.0
Vyncint Smith,WR,NYJ,23.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,52.0,17.33,1.0,31.0,17.0,225.0,13.24,0.0,1.0,1.0,1.0,48.7,0.0,107.0,0.0
Greg Ward,WR,PHI,24.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,40.0,28.0,254.0,9.07,1.0,0.0,0.0,1.0,59.9,0.0,106.0,0.0
Pharoh Cooper,WR,2TM,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,33.0,25.0,243.0,9.72,1.0,0.0,0.0,1.0,55.5,0.0,109.0,0.0
Keke Coutee,WR,HOU,22.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,7.0,1.0,36.0,22.0,254.0,11.55,0.0,1.0,1.0,1.0,52.8,0.0,108.0,0.0
Kyle Juszczyk*,RB,SFO,28.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.33,0.0,24.0,20.0,239.0,11.95,1.0,0.0,0.0,1.0,50.6,0.0,80.0,0.0
Malik Turner,WR,SEA,23.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,245.0,16.33,1.0,0.0,0.0,1.0,45.5,0.0,110.0,0.0
Charles Clay,TE,ARI,30.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,18.0,237.0,13.17,1.0,0.0,0.0,1.0,47.7,0.0,45.0,0.0
Qadree Ollison,RB,ATL,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,50.0,2.27,4.0,2.0,1.0,7.0,7.0,0.0,1.0,0.0,4.0,30.7,0.0,81.0,0.0
Chester Rogers,WR,IND,25.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,18.0,0.0,28.0,16.0,179.0,11.19,2.0,2.0,1.0,2.0,45.7,0.0,111.0,0.0
Jeremy Sprinkle,TE,WAS,25.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,26.0,241.0,9.27,1.0,1.0,0.0,1.0,56.1,0.0,44.0,0.0
Jarius Wright,WR,CAR,30.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,-7.0,-7.0,0.0,58.0,28.0,296.0,10.57,0.0,0.0,0.0,0.0,56.9,0.0,112.0,0.0
DeSean Jackson,WR,PHI,33.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,159.0,17.67,2.0,0.0,0.0,2.0,36.9,0.0,113.0,0.0
Jake Kumerow,WR,GNB,27.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,219.0,18.25,1.0,0.0,0.0,1.0,39.9,0.0,115.0,0.0
Scott Miller,WR,TAM,22.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,8.0,0.0,26.0,13.0,200.0,15.38,1.0,0.0,0.0,1.0,40.6,0.0,116.0,0.0
Justin Watson,WR,TAM,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,15.0,159.0,10.6,2.0,0.0,0.0,2.0,42.9,0.0,114.0,0.0
Jakeem Grant,WR,MIA,27.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.25,1.0,33.0,19.0,164.0,8.63,0.0,2.0,1.0,2.0,45.9,0.0,118.0,0.0
N'Keal Harry,WR,NWE,22.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,49.0,9.8,0.0,24.0,12.0,105.0,8.75,2.0,0.0,0.0,2.0,39.4,0.0,117.0,0.0
James O'Shaughnessy,TE,JAX,27.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,153.0,10.93,2.0,0.0,0.0,2.0,41.3,0.0,46.0,0.0
Mark Walton,RB,MIA,22.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,53.0,201.0,3.79,0.0,21.0,15.0,89.0,5.93,0.0,1.0,1.0,0.0,42.0,0.0,82.0,0.0
Chase Daniel,QB,CHI,33.0,3.0,1.0,45.0,64.0,435.0,3.0,2.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,46.0,0.0
Anthony Firkser,TE,TEN,24.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,204.0,14.57,1.0,0.0,0.0,1.0,40.4,0.0,47.0,0.0
Isaiah Ford,WR,MIA,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,35.0,23.0,244.0,10.61,0.0,0.0,0.0,0.0,48.5,0.0,123.0,0.0
Marquise Goodwin,WR,SFO,29.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,15.0,0.0,21.0,12.0,186.0,15.5,1.0,0.0,0.0,1.0,38.1,0.0,120.0,0.0
Dontrell Hilliard,RB,CLE,24.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,49.0,3.77,2.0,15.0,12.0,92.0,7.67,0.0,2.0,0.0,2.0,38.1,0.0,84.0,0.0
Andy Isabella,WR,ARI,23.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,3.75,0.0,13.0,9.0,189.0,21.0,1.0,0.0,0.0,1.0,35.4,0.0,119.0,0.0
