Player,FantPos,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,PPR,VBD,PosRank,OvRank
Bilal Powell,RB,NYJ,31.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,59.0,229.0,3.88,0.0,12.0,7.0,33.0,4.71,0.0,0.0,0.0,0.0,33.2,0.0,83.0,0.0
Trey Quinn,WR,WAS,24.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,26.0,198.0,7.62,1.0,1.0,1.0,1.0,51.8,0.0,122.0,0.0
Damion Ratley,WR,CLE,24.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,200.0,16.67,1.0,0.0,0.0,1.0,38.0,0.0,121.0,0.0
Maxx Williams,TE,ARI,25.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,15.0,202.0,13.47,1.0,0.0,0.0,1.0,41.2,0.0,48.0,0.0
Dan Arnold,TE,2TM,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,127.0,15.88,2.0,0.0,0.0,2.0,32.7,0.0,49.0,0.0
Ryan Finley,QB,CIN,25.0,3.0,3.0,41.0,87.0,474.0,2.0,2.0,10.0,77.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,24.7,0.0,47.0,0.0
KeeSean Johnson,WR,ARI,23.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,42.0,21.0,187.0,8.9,1.0,1.0,1.0,1.0,46.0,0.0,124.0,0.0
Cordarrelle Patterson*+,WR,CHI,28.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,103.0,6.06,0.0,17.0,11.0,83.0,7.55,0.0,0.0,0.0,1.0,35.6,0.0,125.0,0.0
Ito Smith,RB,ATL,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,106.0,4.82,1.0,14.0,11.0,87.0,7.91,0.0,0.0,0.0,1.0,36.3,0.0,85.0,0.0
Javon Wims,WR,CHI,25.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,18.0,186.0,10.33,1.0,0.0,0.0,1.0,42.6,0.0,126.0,0.0
Ameer Abdullah,RB,MIN,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,115.0,5.0,0.0,21.0,15.0,88.0,5.87,1.0,1.0,1.0,1.0,39.3,0.0,87.0,0.0
Myles Gaskin,RB,MIA,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,133.0,3.69,1.0,12.0,7.0,51.0,7.29,0.0,0.0,0.0,1.0,31.4,0.0,86.0,0.0
Dante Pettis,WR,SFO,24.0,11.0,4.0,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.0,109.0,9.91,2.0,0.0,0.0,2.0,34.5,0.0,128.0,0.0
Laquon Treadwell,WR,MIN,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,184.0,20.44,1.0,0.0,0.0,1.0,33.4,0.0,127.0,0.0
Olamide Zaccheaus,WR,ATL,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,115.0,38.33,1.0,0.0,0.0,2.0,26.5,0.0,129.0,0.0
JJ Arcega-Whiteside,WR,PHI,23.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,10.0,169.0,16.9,1.0,0.0,0.0,1.0,32.9,0.0,132.0,0.0
Reggie Bonnafon,RB,CAR,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,116.0,7.25,1.0,9.0,6.0,57.0,9.5,0.0,0.0,0.0,1.0,29.3,0.0,88.0,0.0
Rhett Ellison,TE,NYG,31.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,18.0,167.0,9.28,1.0,0.0,0.0,1.0,40.7,0.0,51.0,0.0
Bennie Fowler,WR,NYG,28.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,20.0,0.0,36.0,23.0,193.0,8.39,0.0,0.0,0.0,0.0,46.3,0.0,130.0,0.0
Byron Pringle,WR,KAN,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,170.0,14.17,1.0,0.0,0.0,1.0,35.0,0.0,131.0,0.0
Darwin Thompson,RB,KAN,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,128.0,3.46,1.0,10.0,9.0,43.0,4.78,0.0,0.0,0.0,1.0,32.1,0.0,89.0,0.0
Logan Thomas,TE,DET,28.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.0,173.0,10.81,1.0,0.0,0.0,1.0,39.3,0.0,50.0,0.0
Duke Williams,WR,BUF,26.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,166.0,13.83,1.0,0.0,0.0,1.0,34.6,0.0,133.0,0.0
Justin Jackson,RB,LAC,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,200.0,6.9,0.0,11.0,9.0,22.0,2.44,0.0,0.0,0.0,0.0,31.2,0.0,90.0,0.0
Zay Jones,WR,2TM,24.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,45.0,27.0,216.0,8.0,0.0,0.0,0.0,0.0,48.9,0.0,134.0,0.0
Marcedes Lewis,TE,GNB,35.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,15.0,156.0,10.4,1.0,0.0,0.0,1.0,36.6,0.0,52.0,0.0
Tim Patrick,WR,DEN,26.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,16.0,218.0,13.63,0.0,0.0,0.0,0.0,37.8,0.0,135.0,0.0
Ross Dwelley,TE,SFO,24.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,15.0,91.0,6.07,2.0,0.0,0.0,2.0,36.1,0.0,53.0,0.0
Jaeden Graham,TE,ATL,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,149.0,16.56,1.0,0.0,0.0,1.0,29.9,0.0,54.0,0.0
C.J. Ham*,RB,MIN,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,2.43,0.0,26.0,17.0,149.0,8.76,1.0,1.0,1.0,1.0,37.6,0.0,91.0,0.0
Brian Hoyer,QB,IND,34.0,4.0,1.0,35.0,65.0,372.0,4.0,4.0,8.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,21.1,0.0,48.0,0.0
Kalif Raymond,WR,TEN,25.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,-5.0,0.0,12.0,9.0,170.0,18.89,1.0,1.0,1.0,1.0,29.5,0.0,136.0,0.0
Parris Campbell,WR,IND,22.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,8.5,0.0,24.0,18.0,127.0,7.06,1.0,3.0,1.0,1.0,38.1,0.0,139.0,0.0
Derek Carrier,TE,OAK,29.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,27.0,0.0,19.0,13.0,108.0,8.31,1.0,0.0,0.0,1.0,32.5,0.0,56.0,0.0
Trevor Davis,WR,3TM,26.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,73.0,18.25,1.0,11.0,8.0,111.0,13.88,0.0,3.0,2.0,1.0,28.4,0.0,137.0,0.0
Justin Hardy,WR,ATL,28.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.0,195.0,10.26,0.0,0.0,0.0,0.0,38.5,0.0,140.0,0.0
Richie James,WR,SFO,24.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,-0.5,0.0,10.0,6.0,165.0,27.5,1.0,1.0,1.0,1.0,26.4,0.0,138.0,0.0
Ian Thomas,TE,CAR,23.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,16.0,136.0,8.5,1.0,0.0,0.0,1.0,35.6,0.0,55.0,0.0
Matt LaCosse,TE,NWE,27.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,131.0,10.08,1.0,0.0,0.0,1.0,32.1,0.0,57.0,0.0
Ty Montgomery,RB,NYJ,26.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,32.0,103.0,3.22,0.0,17.0,13.0,90.0,6.92,0.0,0.0,0.0,0.0,32.3,0.0,92.0,0.0
C.J. Prosise,RB,SEA,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,72.0,3.13,1.0,12.0,10.0,76.0,7.6,0.0,1.0,1.0,1.0,28.8,0.0,93.0,0.0
Vernon Davis,TE,WAS,35.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,10.0,123.0,12.3,1.0,0.0,0.0,1.0,28.3,0.0,58.0,0.0
Darrell Henderson,RB,LAR,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,147.0,3.77,0.0,6.0,4.0,37.0,9.25,0.0,0.0,0.0,0.0,22.4,0.0,94.0,0.0
Dontrelle Inman,WR,2TM,30.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,181.0,15.08,0.0,0.0,0.0,0.0,30.1,0.0,141.0,0.0
Josh Rosen,QB,MIA,22.0,6.0,3.0,58.0,109.0,567.0,1.0,5.0,3.0,13.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,49.0,0.0
Jeff Heuerman,TE,DEN,27.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,114.0,8.14,1.0,0.0,0.0,1.0,31.4,0.0,60.0,0.0
Travis Homer,RB,SEA,21.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,114.0,6.33,0.0,13.0,11.0,56.0,5.09,0.0,0.0,0.0,0.0,28.0,0.0,95.0,0.0
Ryan Izzo,TE,NWE,24.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,114.0,19.0,1.0,0.0,0.0,1.0,23.4,0.0,59.0,0.0
A.J. McCarron,QB,HOU,29.0,2.0,1.0,21.0,37.0,225.0,0.0,1.0,5.0,39.0,7.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.9,0.0,50.0,0.0
Cam Newton,QB,CAR,30.0,2.0,2.0,50.0,89.0,572.0,0.0,1.0,5.0,-2.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,16.7,0.0,51.0,0.0
Nick O'Leary,TE,2TM,27.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,109.0,8.38,1.0,1.0,0.0,1.0,29.9,0.0,62.0,0.0
Devin Smith,WR,DAL,27.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,113.0,22.6,1.0,0.0,0.0,1.0,22.3,0.0,142.0,0.0
Nick Vannett,TE,2TM,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,17.0,166.0,9.76,0.0,0.0,0.0,0.0,33.6,0.0,63.0,0.0
Ben Watson,TE,NWE,39.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,17.0,173.0,10.18,0.0,0.0,0.0,0.0,34.3,0.0,61.0,0.0
T.J. Yeldon,RB,BUF,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,63.0,3.71,0.0,15.0,13.0,124.0,9.54,0.0,1.0,1.0,0.0,29.7,0.0,96.0,0.0
Andrew Beck,RB,DEN,23.0,16.0,6.0,1.0,1.0,6.0,0.0,0.0,1.0,3.0,3.0,0.0,12.0,9.0,90.0,10.0,1.0,0.0,0.0,1.0,24.5,0.0,97.0,0.0
Robert Griffin,QB,BAL,29.0,7.0,1.0,23.0,38.0,225.0,1.0,2.0,20.0,70.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,52.0,0.0
Hale Hentges,TE,WAS,23.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,103.0,12.88,1.0,0.0,0.0,1.0,24.3,0.0,64.0,0.0
Robert Tonyan,TE,GNB,25.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,100.0,10.0,1.0,0.0,0.0,1.0,26.0,0.0,65.0,0.0
Joshua Perkins,TE,PHI,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,87.0,9.67,1.0,0.0,0.0,1.0,23.7,0.0,67.0,0.0
MyCole Pruitt,TE,TEN,27.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,90.0,15.0,1.0,0.0,0.0,1.0,21.0,0.0,66.0,0.0
Wendell Smallwood,RB,WAS,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,81.0,3.68,0.0,13.0,9.0,64.0,7.11,0.0,0.0,0.0,0.0,23.5,0.0,98.0,0.0
DeAndre Carter,WR,HOU,26.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,162.0,14.73,0.0,2.0,1.0,0.0,25.2,0.0,143.0,0.0
Seth Devalve,TE,JAX,26.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,140.0,11.67,0.0,0.0,0.0,0.0,26.0,0.0,69.0,0.0
Trey Edmunds,RB,PIT,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,92.0,4.18,0.0,7.0,6.0,48.0,8.0,0.0,0.0,0.0,0.0,20.0,0.0,100.0,0.0
Virgil Green,TE,LAC,31.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,78.0,8.67,1.0,0.0,0.0,1.0,22.8,0.0,70.0,0.0
Wes Hills,RB,DET,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,2.1,2.0,2.0,2.0,1.0,0.5,0.0,0.0,0.0,2.0,16.2,0.0,99.0,0.0
Jesse James,TE,DET,25.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,16.0,142.0,8.88,0.0,0.0,0.0,0.0,30.2,0.0,68.0,0.0
Daniel Brown,TE,NYJ,27.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,72.0,10.29,1.0,0.0,0.0,1.0,20.2,0.0,71.0,0.0
Keelan Doss,WR,OAK,23.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,133.0,12.09,0.0,0.0,0.0,0.0,24.3,0.0,144.0,0.0
Rico Gafford,WR,OAK,23.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,66.0,33.0,1.0,0.0,0.0,1.0,14.6,0.0,145.0,0.0
Mack Hollins,WR,2TM,26.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,10.0,125.0,12.5,0.0,0.0,0.0,0.0,22.5,0.0,146.0,0.0
Jesper Horsted,TE,CHI,22.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,87.0,10.88,1.0,1.0,1.0,1.0,20.7,0.0,73.0,0.0
Tyler Kroft,TE,BUF,27.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,71.0,11.83,1.0,0.0,0.0,1.0,19.1,0.0,72.0,0.0
Ben Roethlisberger,QB,PIT,37.0,2.0,2.0,35.0,62.0,351.0,0.0,1.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.7,0.0,53.0,0.0
Kerrith Whyte,RB,PIT,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,122.0,5.08,0.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0,14.1,0.0,101.0,0.0
Ben Braunecker,TE,CHI,25.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,59.0,9.83,1.0,0.0,0.0,1.0,17.9,0.0,74.0,0.0
Antonio Brown,WR,NWE,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,8.0,4.0,56.0,14.0,1.0,0.0,0.0,1.0,16.1,0.0,148.0,0.0
Deon Cain,WR,2TM,23.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,124.0,13.78,0.0,0.0,0.0,0.0,21.4,0.0,147.0,0.0
Rashard Higgins,WR,CLE,25.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,55.0,13.75,1.0,0.0,0.0,1.0,15.5,0.0,149.0,0.0
Alec Ingold,RB,OAK,23.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,1.7,0.0,6.0,6.0,44.0,7.33,1.0,0.0,0.0,1.0,18.1,0.0,102.0,0.0
Javorius Allen,RB,NYG,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,36.0,3.6,1.0,2.0,1.0,9.0,9.0,0.0,0.0,0.0,1.0,11.5,0.0,104.0,0.0
Stephen Carlson,TE,CLE,23.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,51.0,10.2,1.0,0.0,0.0,1.0,16.1,0.0,76.0,0.0
Darren Sproles,RB,PHI,36.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,66.0,3.88,0.0,10.0,6.0,24.0,4.0,0.0,1.0,0.0,0.0,17.0,0.0,103.0,0.0
Tommy Sweeney,TE,BUF,24.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,114.0,14.25,0.0,0.0,0.0,0.0,19.4,0.0,75.0,0.0
Brandon Zylstra,WR,CAR,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,106.0,13.25,0.0,1.0,0.0,0.0,18.6,0.0,150.0,0.0
Marcell Ateman,WR,OAK,25.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,116.0,23.2,0.0,1.0,1.0,0.0,14.6,0.0,153.0,0.0
Braxton Berrios,WR,NYJ,24.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,115.0,19.17,0.0,1.0,1.0,0.0,15.5,0.0,155.0,0.0
Troy Fumagalli,TE,DEN,24.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,38.0,6.33,1.0,0.0,0.0,1.0,15.8,0.0,78.0,0.0
Deonte Harris*+,WR,NOR,22.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,7.75,0.0,6.0,6.0,24.0,4.0,0.0,3.0,1.0,1.0,15.5,0.0,154.0,0.0
Andy Janovich,RB,DEN,26.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,42.0,8.4,0.0,0.0,0.0,1.0,15.3,0.0,105.0,0.0
T.J. Jones,WR,NYG,27.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,38.0,12.67,1.0,3.0,0.0,1.0,12.8,0.0,151.0,0.0
JJ Nelson,WR,OAK,27.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,36.0,9.0,1.0,0.0,0.0,1.0,13.6,0.0,152.0,0.0
David Njoku,TE,CLE,23.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,41.0,8.2,1.0,0.0,0.0,1.0,15.1,0.0,77.0,0.0
Danny Vitale,RB,GNB,26.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,12.0,7.0,97.0,13.86,0.0,0.0,0.0,0.0,17.0,0.0,107.0,0.0
Derek Watt,RB,LAC,27.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,1.43,1.0,5.0,3.0,32.0,10.67,0.0,0.0,0.0,1.0,13.2,0.0,106.0,0.0
Mo Alie-Cox,TE,IND,26.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,93.0,11.63,0.0,0.0,0.0,0.0,17.3,0.0,79.0,0.0
Kenjon Barner,RB,ATL,29.0,14.0,0.0,1.0,1.0,3.0,0.0,0.0,4.0,28.0,7.0,0.0,8.0,6.0,22.0,3.67,0.0,4.0,1.0,1.0,15.1,0.0,110.0,0.0
Christian Blake,WR,ATL,23.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.0,91.0,8.27,0.0,0.0,0.0,0.0,20.1,0.0,157.0,0.0
Antonio Callaway,WR,CLE,22.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,89.0,11.13,0.0,0.0,0.0,0.0,16.9,0.0,158.0,0.0
Luke Falk,QB,NYJ,25.0,3.0,2.0,47.0,73.0,416.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,8.6,0.0,54.0,0.0
Robert Foster,WR,BUF,25.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,14.5,0.0,18.0,3.0,64.0,21.33,0.0,0.0,0.0,0.0,12.3,0.0,156.0,0.0
J.P. Holtz,TE,2TM,26.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,91.0,13.0,0.0,0.0,0.0,0.0,16.1,0.0,81.0,0.0
D'Ernest Johnson,RB,CLE,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,5.25,0.0,7.0,6.0,71.0,11.83,0.0,0.0,0.0,0.0,15.2,0.0,109.0,0.0
